genome,core,chr/contig,type,covered,"chr,core"
BUMA.1121.00072,all,1,"block, gene",72.04360572399848,"1,all"
BUMA.1121.00072,all,1,gene,11.898400586330393,"1,all"
BUMA.1121.00072,all,2,gene,15.105134748989132,"2,all"
BUMA.1121.00072,all,2,"block, gene",67.44974068978519,"2,all"
BUMA.1121.00072,all,2,block,13.702412718047514,"2,all"
BUMA.1121.00073,all,1,block,12.149194536041225,"1,all"
BUMA.1121.00073,all,1,"block, gene",71.33746874580508,"1,all"
BUMA.1121.00073,all,1,gene,12.653813832983168,"1,all"
BUMA.1121.00073,all,2,gene,15.648068377909228,"2,all"
BUMA.1121.00073,all,2,"block, gene",67.10114381975801,"2,all"
BUMA.1121.00073,all,2,block,13.481259406834202,"2,all"
BUMA.1121.00074,all,1,gene,13.82759904588614,"1,all"
BUMA.1121.00074,all,1,"block, gene",70.16110209886631,"1,all"
BUMA.1121.00074,all,1,block,12.019282256929232,"1,all"
BUMA.1121.00074,all,2,block,13.250131053551616,"2,all"
BUMA.1121.00074,all,2,"block, gene",67.57516586488357,"2,all"
BUMA.1121.00074,all,2,gene,15.345857979280606,"2,all"
BUMA.1121.00075,all,1,block,12.354596940162459,"1,all"
BUMA.1121.00075,all,1,"block, gene",70.63910339431257,"1,all"
BUMA.1121.00075,all,1,gene,13.020851478385762,"1,all"
BUMA.1121.00075,all,2,gene,15.748664095401743,"2,all"
BUMA.1121.00075,all,2,"block, gene",66.90428788763947,"2,all"
BUMA.1121.00075,all,2,block,13.445421931739808,"2,all"
BUMA.1121.00076,all,1,gene,13.076373720945664,"1,all"
BUMA.1121.00076,all,1,"block, gene",70.98688955799452,"1,all"
BUMA.1121.00076,all,1,block,11.983824175108948,"1,all"
BUMA.1121.00076,all,2,block,12.944406472639574,"2,all"
BUMA.1121.00076,all,2,"block, gene",65.90522549174527,"2,all"
BUMA.1121.00076,all,2,gene,17.226659884725702,"2,all"
BUMA.1121.00077,all,1,block,12.097667844628726,"1,all"
BUMA.1121.00077,all,1,"block, gene",70.48839658737683,"1,all"
BUMA.1121.00077,all,1,gene,13.262910007739185,"1,all"
BUMA.1121.00077,all,2,block,13.287172309280294,"2,all"
BUMA.1121.00077,all,2,"block, gene",67.05241301518599,"2,all"
BUMA.1121.00077,all,2,gene,15.66197923398653,"2,all"
BUMA.1121.00078,all,1,block,11.723610721083341,"1,all"
BUMA.1121.00078,all,1,"block, gene",68.22404155175849,"1,all"
BUMA.1121.00078,all,1,gene,15.606991217774704,"1,all"
BUMA.1121.00078,all,2,gene,16.102637831620683,"2,all"
BUMA.1121.00078,all,2,"block, gene",66.60141955597257,"2,all"
BUMA.1121.00078,all,2,block,13.219365285954265,"2,all"
BUMA.1121.00079,all,1,block,11.929828530508821,"1,all"
BUMA.1121.00079,all,1,"block, gene",69.37938706935898,"1,all"
BUMA.1121.00079,all,1,gene,14.683034238813958,"1,all"
BUMA.1121.00079,all,2,gene,15.09583856293073,"2,all"
BUMA.1121.00079,all,2,"block, gene",67.13697974005515,"2,all"
BUMA.1121.00079,all,2,block,13.808707082901392,"2,all"
BUMA.1121.00080,all,1,block,12.037705882455542,"1,all"
BUMA.1121.00080,all,1,"block, gene",70.21294090882928,"1,all"
BUMA.1121.00080,all,1,gene,13.83377108908365,"1,all"
BUMA.1121.00080,all,2,gene,16.092910473743096,"2,all"
BUMA.1121.00080,all,2,"block, gene",66.78631101460024,"2,all"
BUMA.1121.00080,all,2,block,13.405953839673002,"2,all"
BUMA.1121.00081,all,1,gene,13.652928594463823,"1,all"
BUMA.1121.00081,all,1,"block, gene",70.49406463773038,"1,all"
BUMA.1121.00081,all,1,block,12.512549328404388,"1,all"
BUMA.1121.00081,all,2,gene,15.097245241377887,"2,all"
BUMA.1121.00081,all,2,"block, gene",67.17451678408229,"2,all"
BUMA.1121.00081,all,2,block,14.013670153154912,"2,all"
BUMA.1121.00082,all,1,block,12.014086491193366,"1,all"
BUMA.1121.00082,all,1,"block, gene",69.97409770226936,"1,all"
BUMA.1121.00082,all,1,gene,13.727260634446766,"1,all"
BUMA.1121.00082,all,2,gene,16.35027363650546,"2,all"
BUMA.1121.00082,all,2,"block, gene",66.58858085631759,"2,all"
BUMA.1121.00082,all,2,block,13.261624233179589,"2,all"
BUMA.1121.00083,all,1,gene,13.745208976605253,"1,all"
BUMA.1121.00083,all,1,"block, gene",69.96490652825946,"1,all"
BUMA.1121.00083,all,1,block,12.02266166030236,"1,all"
BUMA.1121.00083,all,2,block,13.28459184757208,"2,all"
BUMA.1121.00083,all,2,"block, gene",66.56509301568482,"2,all"
BUMA.1121.00083,all,2,gene,16.355721451831933,"2,all"
BUMA.1121.00084,all,1,gene,15.388828517225637,"1,all"
BUMA.1121.00084,all,1,block,11.628091274199694,"1,all"
BUMA.1121.00084,all,1,"block, gene",68.26523668223189,"1,all"
BUMA.1121.00084,all,2,block,13.53413611703201,"2,all"
BUMA.1121.00084,all,2,"block, gene",67.26829348015345,"2,all"
BUMA.1121.00084,all,2,gene,15.590292422877639,"2,all"
BUMA.1121.00085,all,1,gene,13.484142945942654,"1,all"
BUMA.1121.00085,all,1,block,12.366609348453753,"1,all"
BUMA.1121.00085,all,1,"block, gene",70.71919012624684,"1,all"
BUMA.1121.00085,all,2,gene,15.293137097806126,"2,all"
BUMA.1121.00085,all,2,block,13.85284179922786,"2,all"
BUMA.1121.00085,all,2,"block, gene",67.11823355747406,"2,all"
BUMA.1121.00086,all,1,gene,13.780867680659052,"1,all"
BUMA.1121.00086,all,1,"block, gene",70.49338227364179,"1,all"
BUMA.1121.00086,all,1,block,12.337174352280396,"1,all"
BUMA.1121.00086,all,2,gene,15.431596316190138,"2,all"
BUMA.1121.00086,all,2,"block, gene",67.11230162457767,"2,all"
BUMA.1121.00086,all,2,block,13.782748388747606,"2,all"
BUMA.1121.00087,all,1,gene,13.486389968776125,"1,all"
BUMA.1121.00087,all,1,"block, gene",70.61598545072098,"1,all"
BUMA.1121.00087,all,1,block,12.39013102290844,"1,all"
BUMA.1121.00087,all,2,block,13.783760335534334,"2,all"
BUMA.1121.00087,all,2,"block, gene",67.13208644891412,"2,all"
BUMA.1121.00087,all,2,gene,15.333718359719548,"2,all"
BUMA.1121.00088,all,1,block,11.543916994141085,"1,all"
BUMA.1121.00088,all,1,"block, gene",67.61086209557382,"1,all"
BUMA.1121.00088,all,1,gene,16.30690972429355,"1,all"
BUMA.1121.00088,all,2,gene,15.574182548367293,"2,all"
BUMA.1121.00088,all,2,block,13.39039703335746,"2,all"
BUMA.1121.00088,all,2,"block, gene",67.43981072267952,"2,all"
BUMA.1121.00089,all,1,block,11.84413513503349,"1,all"
BUMA.1121.00089,all,1,"block, gene",70.22726845357413,"1,all"
BUMA.1121.00089,all,1,gene,14.010036467755057,"1,all"
BUMA.1121.00089,all,2,gene,15.051177214610192,"2,all"
BUMA.1121.00089,all,2,"block, gene",67.18617876582579,"2,all"
BUMA.1121.00089,all,2,block,13.816944950228876,"2,all"
BUMA.1121.00090,all,1,block,11.491144812808068,"1,all"
BUMA.1121.00090,all,1,"block, gene",69.12480723748632,"1,all"
BUMA.1121.00090,all,1,gene,14.736809415253886,"1,all"
BUMA.1121.00090,all,2,gene,16.525448942922154,"2,all"
BUMA.1121.00090,all,2,"block, gene",66.39453729111034,"2,all"
BUMA.1121.00090,all,2,block,13.155578130760743,"2,all"
BUMA.1121.00091,all,1,block,11.835910712305427,"1,all"
BUMA.1121.00091,all,1,"block, gene",70.0735941693566,"1,all"
BUMA.1121.00091,all,1,gene,13.731561052726327,"1,all"
BUMA.1121.00091,all,2,gene,15.841042548457263,"2,all"
BUMA.1121.00091,all,2,"block, gene",66.51827621764919,"2,all"
BUMA.1121.00091,all,2,block,13.408394554024294,"2,all"
BUMA.1121.00092,all,1,block,11.694889495067764,"1,all"
BUMA.1121.00092,all,1,"block, gene",68.78605838538577,"1,all"
BUMA.1121.00092,all,1,gene,15.155443832727208,"1,all"
BUMA.1121.00092,all,2,gene,15.546872685182972,"2,all"
BUMA.1121.00092,all,2,"block, gene",67.30778237302974,"2,all"
BUMA.1121.00092,all,2,block,13.414333809000853,"2,all"
BUMA.1121.00093,all,1,block,11.75294024499435,"1,all"
BUMA.1121.00093,all,1,"block, gene",68.74283999515173,"1,all"
BUMA.1121.00093,all,1,gene,15.124153995331579,"1,all"
BUMA.1121.00093,all,2,gene,15.705992503409707,"2,all"
BUMA.1121.00093,all,2,"block, gene",67.04530064251946,"2,all"
BUMA.1121.00093,all,2,block,13.481495375830969,"2,all"
BUMA.1121.00094,all,1,block,11.944743547678943,"1,all"
BUMA.1121.00094,all,1,"block, gene",69.89040118927167,"1,all"
BUMA.1121.00094,all,1,gene,14.125074935459923,"1,all"
BUMA.1121.00094,all,2,gene,15.460231301715927,"2,all"
BUMA.1121.00094,all,2,"block, gene",66.97899713441605,"2,all"
BUMA.1121.00094,all,2,block,13.55355242344172,"2,all"
BUMA.1121.00095,all,1,block,11.91843570359388,"1,all"
BUMA.1121.00095,all,1,"block, gene",70.41890717713069,"1,all"
BUMA.1121.00095,all,1,gene,13.668454404918837,"1,all"
BUMA.1121.00095,all,2,block,13.14871350843834,"2,all"
BUMA.1121.00095,all,2,"block, gene",66.69837275037253,"2,all"
BUMA.1121.00095,all,2,gene,16.32288469673984,"2,all"
BUMA.1121.00096,all,1,block,11.550174454777634,"1,all"
BUMA.1121.00096,all,1,"block, gene",69.73279717556736,"1,all"
BUMA.1121.00096,all,1,gene,14.506611512203646,"1,all"
BUMA.1121.00096,all,2,block,12.71053974023579,"2,all"
BUMA.1121.00096,all,2,"block, gene",65.26729716424813,"2,all"
BUMA.1121.00096,all,2,gene,17.956450156831192,"2,all"
BUMA.1121.00097,all,1,gene,14.236124853274665,"1,all"
BUMA.1121.00097,all,1,"block, gene",69.6849661072155,"1,all"
BUMA.1121.00097,all,1,block,12.022271523300905,"1,all"
BUMA.1121.00097,all,2,gene,15.623407222788199,"2,all"
BUMA.1121.00097,all,2,"block, gene",67.42549885705235,"2,all"
BUMA.1121.00097,all,2,block,13.217670358982323,"2,all"
BUMA.1121.00098,all,1,block,11.398436623052971,"1,all"
BUMA.1121.00098,all,1,"block, gene",67.66665943492423,"1,all"
BUMA.1121.00098,all,1,gene,16.35122120548116,"1,all"
BUMA.1121.00098,all,2,block,13.160343297571869,"2,all"
BUMA.1121.00098,all,2,"block, gene",66.93472948082714,"2,all"
BUMA.1121.00098,all,2,gene,16.133894162911947,"2,all"
BUMA.1121.00099,all,1,block,11.684126138631974,"1,all"
BUMA.1121.00099,all,1,"block, gene",69.72064355726164,"1,all"
BUMA.1121.00099,all,1,gene,14.271229069543919,"1,all"
BUMA.1121.00099,all,2,block,13.176202270842968,"2,all"
BUMA.1121.00099,all,2,"block, gene",65.64115857736117,"2,all"
BUMA.1121.00099,all,2,gene,17.137858880138186,"2,all"
BUMA.1121.00100,all,1,gene,14.789694232936752,"1,all"
BUMA.1121.00100,all,1,"block, gene",69.2522254410788,"1,all"
BUMA.1121.00100,all,1,block,11.640546851436936,"1,all"
BUMA.1121.00100,all,2,gene,16.350764118446886,"2,all"
BUMA.1121.00100,all,2,block,13.395286912014251,"2,all"
BUMA.1121.00100,all,2,"block, gene",66.62901146901602,"2,all"
BUMA.1121.00101,all,1,block,12.294761359473144,"1,all"
BUMA.1121.00101,all,1,"block, gene",70.81976116352317,"1,all"
BUMA.1121.00101,all,1,gene,12.659278888905465,"1,all"
BUMA.1121.00101,all,2,block,13.390026556288372,"2,all"
BUMA.1121.00101,all,2,"block, gene",66.15676828314888,"2,all"
BUMA.1121.00101,all,2,gene,16.599742439706638,"2,all"
BUMA.1121.00102,all,1,block,11.423582547230108,"1,all"
BUMA.1121.00102,all,1,"block, gene",67.40162669070632,"1,all"
BUMA.1121.00102,all,1,gene,16.54191675783879,"1,all"
BUMA.1121.00102,all,2,gene,15.432492718334,"2,all"
BUMA.1121.00102,all,2,"block, gene",66.83860969392553,"2,all"
BUMA.1121.00102,all,2,block,13.6467135017071,"2,all"
BUMA.1121.00103,all,1,gene,14.615614086558914,"1,all"
BUMA.1121.00103,all,1,"block, gene",69.43589864862702,"1,all"
BUMA.1121.00103,all,1,block,11.752306502695776,"1,all"
BUMA.1121.00103,all,2,gene,16.629430714588196,"2,all"
BUMA.1121.00103,all,2,"block, gene",66.16873902237343,"2,all"
BUMA.1121.00103,all,2,block,12.915380414203767,"2,all"
BUMA.1121.00104,all,1,gene,10.76754947402208,"1,all"
BUMA.1121.00104,all,1,"block, gene",55.36792980337763,"1,all"
BUMA.1121.00104,all,1,block,27.747892330873803,"1,all"
BUMA.1121.00104,all,2,block,12.691463788253031,"2,all"
BUMA.1121.00104,all,2,"block, gene",67.99785034266122,"2,all"
BUMA.1121.00104,all,2,gene,36.90320312927055,"2,all"
BUMA.1121.00105,all,1,block,11.756998794332667,"1,all"
BUMA.1121.00105,all,1,"block, gene",69.75400304453403,"1,all"
BUMA.1121.00105,all,1,gene,14.263761383401215,"1,all"
BUMA.1121.00105,all,2,block,13.449043040749384,"2,all"
BUMA.1121.00105,all,2,"block, gene",66.77666306017632,"2,all"
BUMA.1121.00105,all,2,gene,16.027907549291392,"2,all"
BUMA.1121.00106,all,1,gene,13.412014824315794,"1,all"
BUMA.1121.00106,all,1,"block, gene",70.67247825361227,"1,all"
BUMA.1121.00106,all,1,block,11.878905470513894,"1,all"
BUMA.1121.00106,all,2,gene,15.418895556163632,"2,all"
BUMA.1121.00106,all,2,block,13.57427360066023,"2,all"
BUMA.1121.00106,all,2,"block, gene",67.1147718157745,"2,all"
BUMA.1121.00107,all,1,block,11.804691563583674,"1,all"
BUMA.1121.00107,all,1,"block, gene",68.92429086701625,"1,all"
BUMA.1121.00107,all,1,gene,14.994445852781768,"1,all"
BUMA.1121.00107,all,2,block,13.150804464208523,"2,all"
BUMA.1121.00107,all,2,"block, gene",66.23174605437131,"2,all"
BUMA.1121.00107,all,2,gene,16.66740518576751,"2,all"
BUMA.1121.00108,all,1,block,11.951654967233566,"1,all"
BUMA.1121.00108,all,1,"block, gene",69.99655429637566,"1,all"
BUMA.1121.00108,all,1,gene,13.73726869567094,"1,all"
BUMA.1121.00108,all,2,block,13.48306340680319,"2,all"
BUMA.1121.00108,all,2,"block, gene",67.42342516073813,"2,all"
BUMA.1121.00108,all,2,gene,15.31405999262442,"2,all"
BUMA.1121.00109,all,1,gene,14.07621700361122,"1,all"
BUMA.1121.00109,all,1,block,11.803850454160912,"1,all"
BUMA.1121.00109,all,1,"block, gene",69.87094443400319,"1,all"
BUMA.1121.00109,all,2,gene,15.972978017588455,"2,all"
BUMA.1121.00109,all,2,"block, gene",66.95355581744774,"2,all"
BUMA.1121.00109,all,2,block,12.988819889217806,"2,all"
BUMA.1121.00110,all,1,gene,13.412859370127844,"1,all"
BUMA.1121.00110,all,1,block,11.877343311506081,"1,all"
BUMA.1121.00110,all,1,"block, gene",70.69690053009042,"1,all"
BUMA.1121.00110,all,2,block,13.235435035522505,"2,all"
BUMA.1121.00110,all,2,"block, gene",67.1202445727287,"2,all"
BUMA.1121.00110,all,2,gene,15.768356161186055,"2,all"
BUMA.1121.00111,all,1,gene,14.612242529505792,"1,all"
BUMA.1121.00111,all,1,"block, gene",69.27888671273456,"1,all"
BUMA.1121.00111,all,1,block,11.674706975503137,"1,all"
BUMA.1121.00111,all,2,gene,16.665644516517272,"2,all"
BUMA.1121.00111,all,2,"block, gene",66.51672709805139,"2,all"
BUMA.1121.00111,all,2,block,13.044773601005922,"2,all"
BUMA.1121.00112,all,1,gene,15.236894603468286,"1,all"
BUMA.1121.00112,all,1,block,11.495262391704717,"1,all"
BUMA.1121.00112,all,1,"block, gene",68.77860797461925,"1,all"
BUMA.1121.00112,all,2,block,12.926976334186266,"2,all"
BUMA.1121.00112,all,2,"block, gene",65.9174022698613,"2,all"
BUMA.1121.00112,all,2,gene,17.079910380881255,"2,all"
BUMA.1121.00001,core,1,block,25.32808466316185,"1,core"
BUMA.1121.00001,core,1,"block, gene",40.184593226839496,"1,core"
BUMA.1121.00001,core,1,gene,4.401456779748229,"1,core"
BUMA.1121.00001,core,2,gene,2.1402406493381925,"2,core"
BUMA.1121.00001,core,2,"block, gene",13.339562823921494,"2,core"
BUMA.1121.00001,core,2,block,12.401659832198714,"2,core"
BUMA.1121.00002,core,1,block,29.053195429324763,"1,core"
BUMA.1121.00002,core,1,"block, gene",45.738408237091605,"1,core"
BUMA.1121.00002,core,1,gene,4.919342690781747,"1,core"
BUMA.1121.00002,core,2,block,19.47083279994039,"2,core"
BUMA.1121.00002,core,2,"block, gene",21.545046706115453,"2,core"
BUMA.1121.00002,core,2,gene,2.9053993377647935,"2,core"
BUMA.1121.00003,core,1,block,26.485988221309427,"1,core"
BUMA.1121.00003,core,1,"block, gene",41.99717716002683,"1,core"
BUMA.1121.00003,core,1,gene,4.5891327301807365,"1,core"
BUMA.1121.00003,core,2,gene,2.0159580692999977,"2,core"
BUMA.1121.00003,core,2,block,12.655917959894431,"2,core"
BUMA.1121.00003,core,2,"block, gene",13.616318235390795,"2,core"
BUMA.1121.00004,core,1,block,29.14792179615184,"1,core"
BUMA.1121.00004,core,1,"block, gene",45.513014749184386,"1,core"
BUMA.1121.00004,core,1,gene,4.92085621766734,"1,core"
BUMA.1121.00004,core,2,gene,2.8922807122544065,"2,core"
BUMA.1121.00004,core,2,block,19.393433302030772,"2,core"
BUMA.1121.00004,core,2,"block, gene",21.40909978297207,"2,core"
BUMA.1121.00005,core,1,block,25.6171696724827,"1,core"
BUMA.1121.00005,core,1,"block, gene",40.40650388478596,"1,core"
BUMA.1121.00005,core,1,gene,4.395982851217834,"1,core"
BUMA.1121.00005,core,2,gene,2.021024853280497,"2,core"
BUMA.1121.00005,core,2,"block, gene",13.098082283376133,"2,core"
BUMA.1121.00005,core,2,block,12.159704320908178,"2,core"
BUMA.1121.00006,core,1,block,29.195963378445523,"1,core"
BUMA.1121.00006,core,1,"block, gene",46.02135459638343,"1,core"
BUMA.1121.00006,core,1,gene,4.9771742053706145,"1,core"
BUMA.1121.00006,core,2,gene,2.8029674583300546,"2,core"
BUMA.1121.00006,core,2,block,17.578333133364037,"2,core"
BUMA.1121.00006,core,2,"block, gene",19.39340927006047,"2,core"
BUMA.1121.00007,core,1,block,25.574081683897298,"1,core"
BUMA.1121.00007,core,1,"block, gene",40.53897993544495,"1,core"
BUMA.1121.00007,core,1,gene,4.442266737769639,"1,core"
BUMA.1121.00007,core,2,gene,2.151680465471371,"2,core"
BUMA.1121.00007,core,2,block,12.207377234304909,"2,core"
BUMA.1121.00007,core,2,"block, gene",13.165811508441024,"2,core"
BUMA.1121.00008,core,1,block,29.733537285023797,"1,core"
BUMA.1121.00008,core,1,"block, gene",46.501772305717324,"1,core"
BUMA.1121.00008,core,1,gene,5.101565075361986,"1,core"
BUMA.1121.00008,core,2,gene,2.89296916795185,"2,core"
BUMA.1121.00008,core,2,block,19.38897488452354,"2,core"
BUMA.1121.00008,core,2,"block, gene",21.422035217350402,"2,core"
BUMA.1121.00009,core,1,block,26.0814664668189,"1,core"
BUMA.1121.00009,core,1,"block, gene",41.35365007192508,"1,core"
BUMA.1121.00009,core,1,gene,4.548305485418825,"1,core"
BUMA.1121.00009,core,2,block,12.122227118782886,"2,core"
BUMA.1121.00009,core,2,"block, gene",13.012073451669826,"2,core"
BUMA.1121.00009,core,2,gene,2.00498878714773,"2,core"
BUMA.1121.00010,core,1,gene,4.923443634086071,"1,core"
BUMA.1121.00010,core,1,"block, gene",45.70530660046942,"1,core"
BUMA.1121.00010,core,1,block,29.041040914119716,"1,core"
BUMA.1121.00010,core,2,gene,2.750576325309766,"2,core"
BUMA.1121.00010,core,2,"block, gene",21.51164620636309,"2,core"
BUMA.1121.00010,core,2,block,19.440308721516367,"2,core"
BUMA.1121.00011,core,1,block,25.983787390312653,"1,core"
BUMA.1121.00011,core,1,"block, gene",40.63403920350036,"1,core"
BUMA.1121.00011,core,1,gene,4.4514120763144165,"1,core"
BUMA.1121.00011,core,2,block,12.154112310066031,"2,core"
BUMA.1121.00011,core,2,"block, gene",13.11448320174097,"2,core"
BUMA.1121.00011,core,2,gene,2.066602209077688,"2,core"
BUMA.1121.00012,core,1,block,24.749265208923806,"1,core"
BUMA.1121.00012,core,1,gene,4.314922039441535,"1,core"
BUMA.1121.00012,core,1,"block, gene",39.19855926122806,"1,core"
BUMA.1121.00012,core,2,block,11.998382630252117,"2,core"
BUMA.1121.00012,core,2,"block, gene",12.962050226084926,"2,core"
BUMA.1121.00012,core,2,gene,2.0105463703801063,"2,core"
BUMA.1121.00013,core,1,block,28.76280022368355,"1,core"
BUMA.1121.00013,core,1,"block, gene",45.385712283524235,"1,core"
BUMA.1121.00013,core,1,gene,4.871942291666608,"1,core"
BUMA.1121.00013,core,2,gene,3.017634106749165,"2,core"
BUMA.1121.00013,core,2,"block, gene",21.20909509548025,"2,core"
BUMA.1121.00013,core,2,block,19.19497144082821,"2,core"
BUMA.1121.00014,core,1,block,24.548958457596985,"1,core"
BUMA.1121.00014,core,1,"block, gene",38.90204900106228,"1,core"
BUMA.1121.00014,core,1,gene,4.249911476943294,"1,core"
BUMA.1121.00014,core,2,block,12.079295272612631,"2,core"
BUMA.1121.00014,core,2,"block, gene",13.020996897449653,"2,core"
BUMA.1121.00014,core,2,gene,2.046809529802935,"2,core"
BUMA.1121.00015,core,1,block,28.920529679823986,"1,core"
BUMA.1121.00015,core,1,"block, gene",45.6039481836182,"1,core"
BUMA.1121.00015,core,1,gene,4.929640872789061,"1,core"
BUMA.1121.00015,core,2,block,18.248175182481752,"2,core"
BUMA.1121.00015,core,2,"block, gene",20.153708361713424,"2,core"
BUMA.1121.00015,core,2,gene,2.940356221541696,"2,core"
BUMA.1121.00016,core,1,block,25.61954968107299,"1,core"
BUMA.1121.00016,core,1,"block, gene",40.522318481299,"1,core"
BUMA.1121.00016,core,1,gene,4.432732950827997,"1,core"
BUMA.1121.00016,core,2,gene,1.9997413599197358,"2,core"
BUMA.1121.00016,core,2,"block, gene",13.052283908358058,"2,core"
BUMA.1121.00016,core,2,block,12.104079955332491,"2,core"
BUMA.1121.00017,core,1,block,29.507475142152867,"1,core"
BUMA.1121.00017,core,1,"block, gene",46.53781904276584,"1,core"
BUMA.1121.00017,core,1,gene,5.031630974935754,"1,core"
BUMA.1121.00017,core,2,gene,2.871431636678307,"2,core"
BUMA.1121.00017,core,2,block,19.24741045344475,"2,core"
BUMA.1121.00017,core,2,"block, gene",21.262269841007857,"2,core"
BUMA.1121.00018,core,1,gene,4.331145080624445,"1,core"
BUMA.1121.00018,core,1,block,25.01355508569947,"1,core"
BUMA.1121.00018,core,1,"block, gene",39.612370335062444,"1,core"
BUMA.1121.00018,core,2,gene,2.10766137633374,"2,core"
BUMA.1121.00018,core,2,"block, gene",13.82185113458288,"2,core"
BUMA.1121.00018,core,2,block,12.793922092775222,"2,core"
BUMA.1121.00019,core,1,block,30.054343137609397,"1,core"
BUMA.1121.00019,core,1,"block, gene",47.08108137348886,"1,core"
BUMA.1121.00019,core,1,gene,5.084686407325547,"1,core"
BUMA.1121.00019,core,2,gene,3.0968249001319377,"2,core"
BUMA.1121.00019,core,2,block,20.109941790140738,"2,core"
BUMA.1121.00019,core,2,"block, gene",21.63966614879838,"2,core"
BUMA.1121.00020,core,1,block,29.856889632448315,"1,core"
BUMA.1121.00020,core,1,"block, gene",46.51626136334489,"1,core"
BUMA.1121.00020,core,1,gene,5.0284861036300095,"1,core"
BUMA.1121.00020,core,2,gene,2.8905473841201217,"2,core"
BUMA.1121.00020,core,2,block,19.372638815908452,"2,core"
BUMA.1121.00020,core,2,"block, gene",21.401993327096175,"2,core"
BUMA.1121.00021,core,1,block,25.703430151651723,"1,core"
BUMA.1121.00021,core,1,"block, gene",40.61961351740278,"1,core"
BUMA.1121.00021,core,1,gene,4.444342315416607,"1,core"
BUMA.1121.00021,core,2,gene,2.100406637195771,"2,core"
BUMA.1121.00021,core,2,block,12.577526764016621,"2,core"
BUMA.1121.00021,core,2,"block, gene",13.575578320668663,"2,core"
BUMA.1121.00022,core,1,block,28.82374488535268,"1,core"
BUMA.1121.00022,core,1,"block, gene",45.33674506457251,"1,core"
BUMA.1121.00022,core,1,gene,4.908881606483825,"1,core"
BUMA.1121.00022,core,2,gene,2.783256014764256,"2,core"
BUMA.1121.00022,core,2,block,17.34770324117572,"2,core"
BUMA.1121.00022,core,2,"block, gene",19.162639259475508,"2,core"
BUMA.1121.00023,core,1,block,25.29064519623064,"1,core"
BUMA.1121.00023,core,1,"block, gene",40.11376976138503,"1,core"
BUMA.1121.00023,core,1,gene,4.383219374915226,"1,core"
BUMA.1121.00023,core,2,block,12.1943021120987,"2,core"
BUMA.1121.00023,core,2,"block, gene",13.118470457638331,"2,core"
BUMA.1121.00023,core,2,gene,2.0665927438797262,"2,core"
BUMA.1121.00024,core,1,block,30.15231318105912,"1,core"
BUMA.1121.00024,core,1,"block, gene",47.26415920107501,"1,core"
BUMA.1121.00024,core,1,gene,5.22799077242322,"1,core"
BUMA.1121.00024,core,2,gene,2.89210531483938,"2,core"
BUMA.1121.00024,core,2,block,20.057676067779422,"2,core"
BUMA.1121.00024,core,2,"block, gene",21.70636713080086,"2,core"
BUMA.1121.00025,core,1,block,56.637130771488074,"1,core"
BUMA.1121.00025,core,1,"block, gene",7.341101416911805,"1,core"
BUMA.1121.00025,core,1,gene,4.376155609792176,"1,core"
BUMA.1121.00025,core,2,gene,48.34660670724083,"2,core"
BUMA.1121.00025,core,2,block,15.779330172320558,"2,core"
BUMA.1121.00025,core,2,"block, gene",10.884740388915649,"2,core"
BUMA.1121.00026,core,1,gene,4.9307044354343565,"1,core"
BUMA.1121.00026,core,1,block,28.85536142182647,"1,core"
BUMA.1121.00026,core,1,"block, gene",45.51294039184496,"1,core"
BUMA.1121.00026,core,2,gene,3.2913823902890473,"2,core"
BUMA.1121.00026,core,2,block,21.987441620213936,"2,core"
BUMA.1121.00026,core,2,"block, gene",24.268719195919335,"2,core"
BUMA.1121.00027,core,1,gene,4.489029044517912,"1,core"
BUMA.1121.00027,core,1,block,25.91833397805809,"1,core"
BUMA.1121.00027,core,1,"block, gene",40.92917133593616,"1,core"
BUMA.1121.00027,core,2,block,12.39424296638699,"2,core"
BUMA.1121.00027,core,2,"block, gene",13.353006386424966,"2,core"
BUMA.1121.00027,core,2,gene,2.10684600295723,"2,core"
BUMA.1121.00028,core,1,block,29.734518813778095,"1,core"
BUMA.1121.00028,core,1,"block, gene",46.23605673964188,"1,core"
BUMA.1121.00028,core,1,gene,5.1011297684154995,"1,core"
BUMA.1121.00028,core,2,gene,2.83351058205125,"2,core"
BUMA.1121.00028,core,2,block,19.01312758507123,"2,core"
BUMA.1121.00028,core,2,"block, gene",20.995797738017544,"2,core"
BUMA.1121.00029,core,1,block,58.601376740155985,"1,core"
BUMA.1121.00029,core,1,"block, gene",7.401707571332396,"1,core"
BUMA.1121.00029,core,1,gene,4.756215084572412,"1,core"
BUMA.1121.00029,core,2,gene,45.284319152797195,"2,core"
BUMA.1121.00029,core,2,block,14.638613447808288,"2,core"
BUMA.1121.00029,core,2,"block, gene",10.496822163242486,"2,core"
BUMA.1121.00030,core,1,block,29.510001100383178,"1,core"
BUMA.1121.00030,core,1,"block, gene",46.537019252096634,"1,core"
BUMA.1121.00030,core,1,gene,5.0309979668836515,"1,core"
BUMA.1121.00030,core,2,gene,2.8767074186461765,"2,core"
BUMA.1121.00030,core,2,block,19.249910154477703,"2,core"
BUMA.1121.00030,core,2,"block, gene",21.259997377736987,"2,core"
BUMA.1121.00031,core,1,block,25.420779720173392,"1,core"
BUMA.1121.00031,core,1,"block, gene",40.31988381594578,"1,core"
